basements,building_code_description,category_code,central_air,depth,exempt_building,exempt_land,exterior_condition,fireplaces,frontage,garage_spaces,general_construction,homestead_exemption,interior_condition,market_value,number_of_bathrooms,number_of_bedrooms,number_stories,off_street_open,parcel_shape,quality_grade,street_code,taxable_building,taxable_land,total_area,total_livable_area,type_heater,view_type,year_built,zip_code,zoning,pin,building_code_new,building_code_description_new,lat,lng
A,IND. LGHT MFG MASONRY,1,Y,,0.0,0.0,1.0,,16.0,,B ,0,1.0,0.0,2.0,2.0,3.0,1340.0,E,,77320.0,0.0,0.0,935.0,1350.0,A,I,2021.0,19125.0,RSA5,1001683724,25,ROW MODERN,39.97713396281555,-75.11485547558293
A,IND. LGHT MFG MASONRY,1,Y,39.0,0.0,0.0,1.0,,16.0,,B ,0,1.0,0.0,2.0,3.0,3.0,1340.0,E,,70780.0,0.0,0.0,623.0,1695.0,A,I,2023.0,19125.0,RSA5,1001683719,25,ROW MODERN,39.97714778805817,-75.11462672006704
,VACANT LAND RESIDE < ACRE,6,,,0.0,0.0,,,,,,0,,0.0,,,,,B,,20880.0,0.0,0.0,,,,,,19123.0,CMX3,1001680696,,,39.95669774386602,-75.13942670779181
,AUTO REPAIR SHOP MAS+OTH,6,,140.0,0.0,0.0,,,24.0,,,0,,0.0,,,,416.0,E,,22740.0,0.0,0.0,3442.0,,,I,,19103.0,RM1,1001681111,,,39.95682519173949,-75.17692437010922
,VACANT LAND RESIDE < ACRE,6,,316.0,0.0,0.0,,,75.0,,,0,,0.0,,,,,B,,48180.0,0.0,0.0,65737.0,,,,,19115.0,RSA2,1001308316,,,40.09415195690924,-75.0375636339058
,IND WAREHOUSE MASONRY,6,,,0.0,0.0,,,,,,0,,0.0,,,,,E,,78120.0,0.0,0.0,4959.0,,,I,,19122.0,RSA5,1001680536,,,39.97498893502706,-75.13780098446253
,VACANT LAND RESIDE < ACRE,6,,45.0,0.0,0.0,,,2.0,,,0,,0.0,,,,,A,,37910.0,0.0,0.0,501.0,,,,,19146.0,IRMX,1001248918,,,39.94066608343974,-75.18604838864442
,VACANT LAND INDUST < ACRE,6,,145.0,0.0,0.0,,,24.0,,,0,,0.0,,,,,E,,56760.0,0.0,0.0,3306.0,,,I,,19122.0,RSA5,1001680524,,,39.977037700394725,-75.13520739524277
,VACANT LAND INDUST < ACRE,6,,,0.0,0.0,,,,,,0,,0.0,,,,,,,68787.0,0.0,0.0,13503.0,,,,,19129.0,CMX3,1001457173,,,40.01062298582999,-75.19941659945897
,VACANT LAND INDUST < ACRE,6,,106.0,0.0,0.0,,,69.0,,,0,,0.0,,,,,B,,68787.0,0.0,0.0,1815.0,,,,,19129.0,CMX3,1001457187,,,40.01056961213099,-75.1993858959662
,VACANT LAND RESIDE < ACRE,6,,117.0,0.0,0.0,,,84.0,,,0,,0.0,,,,,B,,40340.0,0.0,0.0,5504.0,,,I,,19122.0,RSA5,1001261715,,,39.97698206812061,-75.13711841623353
,VACANT LAND BILLBOARD,6,,148.0,0.0,0.0,,,24.0,,,0,,0.0,,,,,A,,88290.0,0.0,0.0,3569.0,,,,,19146.0,IRMX,1001677683,,,39.94035838866471,-75.18365182130849
,VACANT LAND RESIDE < ACRE,6,,99.0,0.0,0.0,,,132.0,,,0,,0.0,,,,,B,,68787.0,0.0,0.0,2223.0,,,,,19129.0,CMX3,1001457174,,,40.01040295254289,-75.19986574362616
,VACANT LAND COMMER < ACRE,6,,90.0,0.0,0.0,,,24.0,,,0,,0.0,,,,,E,,34280.0,0.0,0.0,2160.0,,,I,,19146.0,CMX3,1001681195,,,39.94167756085447,-75.16635583728831
,VACANT LAND RESIDE < ACRE,6,,159.0,0.0,0.0,,,49.0,,,0,,0.0,,,,552.0,B,,35980.0,0.0,0.0,8900.0,,,,,19123.0,RSA5,1001232512,,,39.96227477007744,-75.14399381231813
,AMUSE TV/RADIO STA MAS+O,6,,214.0,0.0,0.0,,,5.0,,,0,,0.0,,,,,A,,68280.0,0.0,0.0,1072.0,,,I,,19128.0,RSD3,1001677539,,,40.0462357596363,-75.2348584459954
,AMUSE TV/RADIO STA MAS+O,6,,671.0,0.0,0.0,,,624.0,,,0,,0.0,,,,,A,,68280.0,0.0,0.0,214320.0,,,I,,19128.0,RSD3,1001677538,,,40.04608077881417,-75.23672493349582
,AMUSE TV/RADIO STA MAS+O,6,,1230.0,0.0,0.0,,,50.0,,,0,,0.0,,,,,A,,68280.0,0.0,0.0,61530.0,,,I,,19128.0,RSD3,1001677537,,,40.0462245919948,-75.23545489180054
,AMUSE TV/RADIO STA MAS+O,6,,71.0,0.0,0.0,,,62.0,,,0,,0.0,,,,,A,,68280.0,0.0,0.0,295.0,,,I,,19128.0,RSD3,1001677536,,,40.04741068306834,-75.23497132163943
,VACANT LAND RESIDE < ACRE,6,,199.0,0.0,0.0,,,48.0,,,0,,0.0,,,,170.0,E,,87850.0,0.0,0.0,9485.0,,,,,19106.0,CMX3,1001588395,,,39.95146066866594,-75.14588797396614
,VACANT LAND RESIDE < ACRE,6,,69.0,0.0,0.0,,,11.0,,,0,,0.0,,,,,A,,37910.0,0.0,0.0,2435.0,,,,,19146.0,IRMX,1001248906,,,39.94053052207845,-75.18571452268851
,VACANT LAND RESIDE < ACRE,6,,47.0,0.0,0.0,,,74.0,,,0,,0.0,,,,,A,,37910.0,0.0,0.0,2372.0,,,,,19146.0,IRMX,1001248919,,,39.94091540253126,-75.18602911113105
,VACANT LAND RESIDE < ACRE,6,,37.0,0.0,0.0,,,81.0,,,0,,0.0,,,,,A,,37910.0,0.0,0.0,2172.0,,,,,19146.0,IRMX,1001248904,,,39.94071180787792,-75.18538741988039
,VACANT LAND RESIDE < ACRE,6,,102.0,0.0,0.0,,,130.0,,,0,,0.0,,,,,B,,37910.0,0.0,0.0,8848.0,,,,,19146.0,IRMX,1001248925,,,39.940824818548045,-75.18605845129683
,VACANT LAND RESIDE < ACRE,6,,160.0,0.0,0.0,,,329.0,,,0,,0.0,,,,,B,,87890.0,0.0,0.0,28296.0,,,,,19123.0,RM1,1001593793,,,39.962469296215104,-75.14730288487985
,VACANT LAND RESIDE < ACRE,6,,,0.0,0.0,,,,,,0,,0.0,,,,,,,70940.0,0.0,0.0,,,,,,19103.0,CMX4,1001472236,,,39.95179882489565,-75.17658359014085
,VACANT LAND RESIDE < ACRE,6,,,0.0,0.0,,,,,,0,,0.0,,,,,,,70940.0,0.0,0.0,,,,,,19103.0,CMX4,1001472239,,,39.95182018913055,-75.17675892676169
,VACANT LAND RESIDE < ACRE,6,,200.0,0.0,0.0,,,24.0,,,0,,0.0,,,,,B,,29180.0,0.0,0.0,10710.0,,,I,,19125.0,ICMX,1001185496,,,39.97930384068044,-75.13093031280178
,VACANT LAND RESIDE < ACRE,6,,121.0,0.0,0.0,,,60.0,,,0,,0.0,,,,,A,,22820.0,0.0,0.0,7115.0,,,,,19104.0,CMX4,1001140144,,,39.95651765350304,-75.2071251578198
,VACANT LAND RESIDE < ACRE,6,,121.0,0.0,0.0,,,60.0,,,0,,0.0,,,,,A,,22820.0,0.0,0.0,7115.0,,,,,19104.0,CMX4,1001140142,,,39.95651765350304,-75.2071251578198
,VACANT LAND RESIDE < ACRE,6,,121.0,0.0,0.0,,,60.0,,,0,,0.0,,,,,A,,22820.0,0.0,0.0,7115.0,,,,,19104.0,CMX4,1001140140,,,39.95651765350304,-75.2071251578198
,VACANT LAND RESIDE < ACRE,6,,121.0,0.0,0.0,,,60.0,,,0,,0.0,,,,,A,,22820.0,0.0,0.0,7115.0,,,,,19104.0,CMX4,1001140138,,,39.95651765350304,-75.2071251578198
,VACANT LAND RESIDE < ACRE,6,,121.0,0.0,0.0,,,60.0,,,0,,0.0,,,,,A,,22820.0,0.0,0.0,7115.0,,,,,19104.0,CMX4,1001140136,,,39.95651765350304,-75.2071251578198
,VACANT LAND RESIDE < ACRE,6,,174.0,0.0,0.0,,,86.0,,,0,,0.0,,,,,B,,57520.0,0.0,0.0,9506.0,,,I,,19123.0,RSA5,1001381545,,,39.96310527058076,-75.15502550536237
,VACANT LAND RESIDE < ACRE,6,,10.0,0.0,0.0,,,37.0,,,0,,0.0,,,,,A,,57520.0,0.0,0.0,379.0,,,,,19123.0,RSA5,1001381544,,,39.9631571280917,-75.1546159449152
,VACANT LAND RESIDE < ACRE,6,,317.0,0.0,0.0,,,316.0,,,0,,0.0,,,,7366.0,B,,75477.0,0.0,0.0,81182.0,,,,,19116.0,RSD2,1001507972,,,40.11948975762643,-74.98682055144018
,PKG LOT NON COMMERCIAL,6,,,0.0,0.0,,,,,,0,,0.0,,,,,,,27975.0,0.0,0.0,,,,,,19103.0,RM1,1001173824,,,39.94710469514761,-75.17083520467084
,VACANT LAND RESIDE < ACRE,6,,,0.0,0.0,,,,,,0,,0.0,,,,,,,27975.0,0.0,0.0,,,,,,19103.0,RM1,1001173825,,,39.9472337118479,-75.17080865779
,VACANT LAND RESIDE < ACRE,6,,90.0,0.0,0.0,,,20.0,,,0,,0.0,,,,,A,,88110.0,0.0,0.0,1490.0,,,,,19130.0,RM1,1001624755,,,39.967727961684446,-75.16547742918908
,VACANT LAND RESIDE < ACRE,6,,160.0,0.0,0.0,,,44.0,,,0,,0.0,,,,,B,,61580.0,0.0,0.0,5370.0,,,,,19123.0,CMX2,1001401262,,,39.96499932790451,-75.14309373581376
,VACANT LAND RESIDE < ACRE,6,,20.0,0.0,0.0,,,5.0,,,0,,0.0,,,,,E,,88270.0,0.0,0.0,100.0,,,,,19103.0,CMX3,1001641366,,,39.9498944591178,-75.17953154176038
,VACANT LAND RESIDE < ACRE,6,,20.0,0.0,0.0,,,17.0,,,0,,0.0,,,,,A,,35980.0,0.0,0.0,286.0,,,,,19123.0,RSA5,1001232504,,,39.9618310252857,-75.14376412617182
,VACANT LAND RESIDE < ACRE,6,,,0.0,0.0,,,,,,0,,0.0,,,,,,,35980.0,0.0,0.0,,,,,,19123.0,RSA5,1001232503,,,39.961908956875,-75.14408429339232
,VACANT LAND RESIDE < ACRE,6,,9.0,0.0,0.0,,,18.0,,,0,,0.0,,,,,E,,88140.0,0.0,0.0,162.0,,,,,19146.0,RM1,1001629893,,,39.94058157648702,-75.17286893291433
,VACANT LAND RESIDE < ACRE,6,,112.0,0.0,0.0,,,46.0,,,0,,0.0,,,,,A,,88140.0,0.0,0.0,4343.0,,,,,19146.0,RM1,1001629891,,,39.940613683170646,-75.17307882064405
,VACANT LAND RESIDE < ACRE,6,,80.0,0.0,0.0,,,20.0,,,0,,0.0,,,,,B,,72760.0,0.0,0.0,10993.0,,,,,19128.0,CMX2,1001484380,,,40.02548408381802,-75.21149281344998
,VACANT LAND RESIDE < ACRE,6,,141.0,0.0,0.0,,,24.0,,,0,,0.0,,,,,E,,88110.0,0.0,0.0,3437.0,,,,,19103.0,CMX4,1001624698,,,39.95958188563532,-75.1666531448628
,VACANT LAND RESIDE < ACRE,6,,,0.0,0.0,,,,,,0,,0.0,,,,,,,76680.0,0.0,0.0,,,,,,19130.0,RSA5,1001514060,,,39.97070016870556,-75.18007468976236
,VACANT LAND RESIDE < ACRE,6,,,0.0,0.0,,,,,,0,,0.0,,,,,,,19400.0,0.0,0.0,,,,,,19130.0,RSA5,1001108572,,,39.97057042269128,-75.18014668288639
,VACANT LAND RESIDE < ACRE,6,,73.0,0.0,0.0,,,28.0,,,0,,0.0,,,,,A,,88270.0,0.0,0.0,3490.0,,,,,19103.0,CMX3,1001641369,,,39.94965231534875,-75.17961961887741
,VACANT LAND RESIDE < ACRE,6,,141.0,0.0,0.0,,,24.0,,,0,,0.0,,,,513.0,A,,38420.0,0.0,0.0,3390.0,,,,,19123.0,RSA5,1001252983,,,39.961784156472135,-75.14348540526684
,VACANT LAND RESIDE < ACRE,6,,80.0,0.0,0.0,,,20.0,,,0,,0.0,,,,3962.0,E,,36460.0,0.0,0.0,1600.0,,,,,19145.0,RM1,1001234968,,,39.91002669179281,-75.18050370692295
,VACANT LAND RESIDE < ACRE,6,,105.0,0.0,0.0,,,7.0,,,0,,0.0,,,,541.0,E,,12440.0,0.0,0.0,753.0,,,,,19123.0,RSA5,1001064001,,,39.96523713006694,-75.1416109362951
,VACANT LAND RESIDE < ACRE,6,,108.0,0.0,0.0,,,95.0,,,0,,0.0,,,,541.0,E,,12440.0,0.0,0.0,10313.0,,,,,19123.0,RSA5,1001064000,,,39.96504725286015,-75.14172285488517
,VACANT LAND RESIDE ACRE+,6,,701.0,0.0,0.0,,,249.0,,,0,,0.0,,,,1615.0,A,,63020.0,0.0,0.0,91741.0,,,I,,19128.0,RSA5,1001411265,,,40.03608386137353,-75.23423596502369
,VACANT LAND RESIDE < ACRE,6,,125.0,0.0,0.0,,,20.0,,,0,,0.0,,,,217.0,E,,15460.0,0.0,0.0,2500.0,,,,,19147.0,CMX2,1001078261,,,39.941267005160064,-75.15171572535678
,VACANT LAND RESIDE < ACRE,6,,140.0,0.0,0.0,,,24.0,,,0,,0.0,,,,72.0,E,,35220.0,0.0,0.0,3430.0,,,,,19106.0,CMX3,1001230271,,,39.948884609675055,-75.14276353877183
,VACANT LAND RESIDE < ACRE,6,,200.0,0.0,0.0,,,20.0,,,0,,0.0,,,,170.0,A,,87850.0,0.0,0.0,4000.0,,,,,19106.0,CMX3,1001588411,,,39.9516005021941,-75.14585818275384
,VACANT LAND RESIDE < ACRE,6,,210.0,0.0,0.0,,,20.0,,,0,,0.0,,,,355.0,A,,21020.0,0.0,0.0,4357.0,,,,,19134.0,CMX2,1001118167,,,39.98292751112636,-75.11184354819466
,VACANT LAND RESIDE < ACRE,6,,160.0,0.0,0.0,,,13.0,,,0,,0.0,,,,,A,,88190.0,0.0,0.0,1920.0,,,,,19103.0,RSA5,1001635426,,,39.95816273278261,-75.17462175522317
,PKG LOT NON COMMERCIAL,6,,120.0,0.0,0.0,,,42.0,,,0,,0.0,,,,312.0,E,,15460.0,0.0,0.0,5040.0,,,I,,19147.0,CMX2,1001078334,,,39.94160310431378,-75.15444351725843
,VACANT LAND RESIDE < ACRE,6,,5.0,0.0,0.0,,,11.0,,,0,,0.0,,,,669.0,E,,27980.0,0.0,0.0,60.0,,,,,19106.0,RSA5,1001174159,,,39.94423003522761,-75.15053042469776
,VACANT LAND RESIDE < ACRE,6,,100.0,0.0,0.0,,,20.0,,,0,,0.0,,,,1798.0,E,,70780.0,0.0,0.0,2000.0,,,,,19134.0,ICMX,1001470627,,,39.984940347726415,-75.09881942859693
,VACANT LAND RESIDE < ACRE,6,,144.0,0.0,0.0,,,26.0,,,0,,0.0,,,,593.0,B,,35220.0,0.0,0.0,6841.0,,,,,19106.0,CMX3,1001230310,,,39.947083882919294,-75.14315083383647
,VACANT LAND RESIDE < ACRE,6,,0.0,0.0,0.0,,,1.0,,,0,,0.0,,,,890.0,B,,87890.0,0.0,0.0,17662.0,,,,,19123.0,RSA5,1001593860,,,39.96295215362117,-75.14724033923812
,VACANT LAND RESIDE < ACRE,6,,85.0,0.0,0.0,,,24.0,,,0,,0.0,,,,890.0,A,,12440.0,0.0,0.0,2245.0,,,,,19123.0,,1001063964,,,39.96397558404209,-75.1417650006539
,VACANT LAND RESIDE < ACRE,6,,36.0,0.0,0.0,,,27.0,,,0,,0.0,,,,593.0,A,,38420.0,0.0,0.0,922.0,,,,,19123.0,ICMX,1001253011,,,39.96202240397875,-75.14501142367591
,VACANT LAND RESIDE < ACRE,6,,154.0,0.0,0.0,,,69.0,,,0,,0.0,,,,890.0,A,,12440.0,0.0,0.0,16445.0,,,,,19123.0,CMX3,1001063980,,,39.96443692867149,-75.14211676239672
,VACANT LAND RESIDE < ACRE,6,,57.0,0.0,0.0,,,19.0,,,0,,0.0,,,,922.0,E,,62820.0,0.0,0.0,1084.0,,,,,19125.0,CMX2,1001409668,,,39.9701852978893,-75.12865671961991
,VACANT LAND RESIDE < ACRE,6,,61.0,0.0,0.0,,,13.0,,,0,,0.0,,,,181.0,B,,88120.0,0.0,0.0,4194.0,,,,,19146.0,RM1,1001626669,,,39.93908922836259,-75.17119440272533
,PKG LOT NON COMMERCIAL,6,,92.0,0.0,0.0,,,31.0,,,0,,0.0,,,,2508.0,A,,63160.0,0.0,0.0,5298.0,,,,,19130.0,CMX2,1001412416,,,39.97218561836315,-75.18323673621515
,VACANT LAND RESIDE < ACRE,6,,84.0,0.0,0.0,,,27.0,,,0,,0.0,,,,87.0,E,,87830.0,0.0,0.0,2278.0,,,,,19106.0,CMX3,1001585022,,,39.9533530960092,-75.14268963248483
,VACANT LAND RESIDE < ACRE,6,,109.0,0.0,0.0,,,24.0,,,0,,0.0,,,,437.0,A,,66440.0,0.0,0.0,2608.0,,,,,19106.0,CMX3,1001436649,,,39.95326923875124,-75.1422859805347
,VACANT LAND RESIDE < ACRE,6,,69.0,0.0,0.0,,,50.0,,,0,,0.0,,,,377.0,A,,33280.0,0.0,0.0,4526.0,,,,,19123.0,ICMX,1001206446,,,39.96267918822164,-75.14558649490823
,VACANT LAND RESIDE < ACRE,6,,57.0,0.0,0.0,,,42.0,,,0,,0.0,,,,261.0,B,,49380.0,0.0,0.0,1466.0,,,,,19123.0,RM1,1001315905,,,39.96513820778983,-75.14097395038962
,VACANT LAND RESIDE < ACRE,6,,69.0,0.0,0.0,,,50.0,,,0,,0.0,,,,377.0,A,,33280.0,0.0,0.0,5093.0,,,,,19123.0,ICMX,1001206456,,,39.96277166528522,-75.1460354483123
,VACANT LAND RESIDE < ACRE,6,,164.0,0.0,0.0,,,55.0,,,0,,0.0,,,,441.0,B,,67120.0,0.0,0.0,13600.0,,,,,19106.0,CMX3,1001437580,,,39.95331977529341,-75.14196751725746
,PKG LOT NON COMMERCIAL,6,,185.0,0.0,0.0,,,59.0,,,0,,0.0,,,,433.0,A,,43800.0,0.0,0.0,5212.0,,,,,19122.0,RSA5,1001281904,,,39.97130217530572,-75.1363026702901
,VACANT LAND RESIDE < ACRE,6,,,0.0,0.0,,,,,,0,,0.0,,,,910.0,,,88160.0,0.0,0.0,,,,,,19146.0,,1001632272,,,39.94584551981169,-75.17323570632135
,PKG LOT NON COMMERCIAL,6,,175.0,0.0,0.0,,,33.0,,,0,,0.0,,,,408.0,B,,23060.0,0.0,0.0,8732.0,,,,,19147.0,CMX2,1001143652,,,39.93832340759664,-75.1570326591642
,VACANT LAND RESIDE < ACRE,6,,105.0,0.0,0.0,,,25.0,,,0,,0.0,,,,150.0,B,,35200.0,0.0,0.0,4332.0,,,,,19123.0,CMX3,1001228409,,,39.96168592470501,-75.1389442690589
,VACANT LAND RESIDE < ACRE,6,,120.0,0.0,0.0,,,32.0,,,0,,0.0,,,,765.0,B,,61580.0,0.0,0.0,9906.0,,,,,19123.0,CMX2,1001401240,,,39.964629452539285,-75.14307746240556
,VACANT LAND RESIDE < ACRE,6,,89.0,0.0,0.0,,,31.0,,,0,,0.0,,,,214.0,B,,87870.0,0.0,0.0,3068.0,,,,,19123.0,CMX1,1001591333,,,39.96313764282966,-75.14483754003422
,PKG LOT NON COMMERCIAL,6,,43.0,0.0,0.0,,,51.0,,,0,,0.0,,,,435.0,B,,87900.0,0.0,0.0,1554.0,,,,,19147.0,RSA5,1001596965,,,39.93709966812223,-75.15263201976295
,VACANT LAND RESIDE < ACRE,6,,88.0,0.0,0.0,,,32.0,,,0,,0.0,,,,1308.0,A,,18100.0,0.0,0.0,3525.0,,,,,19123.0,CMX3,1001094034,,,39.96787232990249,-75.14108085589905
,VACANT LAND RESIDE < ACRE,6,,44.0,0.0,0.0,,,160.0,,,0,,0.0,,,,1060.0,A,,65260.0,0.0,0.0,10967.0,,,,,19123.0,RSA5,1001430746,,,39.96706685767916,-75.14615444716026
,VACANT LAND RESIDE < ACRE,6,,155.0,0.0,0.0,,,10.0,,,0,,0.0,,,,341.0,A,,35200.0,0.0,0.0,1543.0,,,,,19123.0,CMX3,1001228485,,,39.963726527559686,-75.13745539004756
,VACANT LAND RESIDE < ACRE,6,,164.0,0.0,0.0,,,18.0,,,0,,0.0,,,,341.0,A,,35200.0,0.0,0.0,3346.0,,,,,19123.0,CMX3,1001228484,,,39.96382402212767,-75.1374123461447
,VACANT LAND RESIDE < ACRE,6,,146.0,0.0,0.0,,,37.0,,,0,,0.0,,,,1283.0,E,,12440.0,0.0,0.0,5379.0,,,,,19123.0,CMX3,1001064078,,,39.96837659768528,-75.14097333091989
,VACANT LAND RESIDE < ACRE,6,,145.0,0.0,0.0,,,4.0,,,0,,0.0,,,,1283.0,E,,12440.0,0.0,0.0,533.0,,,,,19123.0,CMX3,1001064079,,,39.96816174946669,-75.1410191677074
,VACANT LAND RESIDE < ACRE,6,,145.0,0.0,0.0,,,4.0,,,0,,0.0,,,,1283.0,E,,12440.0,0.0,0.0,531.0,,,,,19123.0,CMX3,1001064058,,,39.96789626719947,-75.14107577595705
,VACANT LAND RESIDE < ACRE,6,,145.0,0.0,0.0,,,36.0,,,0,,0.0,,,,1283.0,E,,12440.0,0.0,0.0,5176.0,,,,,19123.0,CMX3,1001064057,,,39.96810846601734,-75.14103051554518
,VACANT LAND RESIDE < ACRE,6,,1701.0,0.0,0.0,,,1.0,,,0,,0.0,,,,756.0,A,,38420.0,0.0,0.0,1701.0,,,,,19123.0,RM1,1001252979,,,39.96145374418008,-75.14253619099675
,VACANT LAND RESIDE < ACRE,6,,5706.0,0.0,0.0,,,1.0,,,0,,0.0,,,,774.0,E,,35200.0,0.0,0.0,17495.0,,,,,19123.0,CMX3,1001228516,,,39.96782598873724,-75.13672565280262
,VACANT LAND RESIDE < ACRE,6,,90.0,0.0,0.0,,,15.0,,,0,,0.0,,,,377.0,A,,33280.0,0.0,0.0,1327.0,,,,,19123.0,ICMX,1001206466,,,39.96288842796962,-75.14625524362701
,VACANT LAND RESIDE < ACRE,6,,94.0,0.0,0.0,,,196.0,,,0,,0.0,,,,3229.0,A,,35200.0,0.0,0.0,16682.0,,,,,19123.0,CMX4,1001228336,,,39.95779161242631,-75.14022183290717
,VACANT LAND RESIDE < ACRE,6,,256.0,0.0,0.0,,,25.0,,,0,,0.0,,,,1284.0,A,,21880.0,0.0,0.0,46905.0,,,,,19134.0,RSA5,1001124565,,,39.99145897715201,-75.09253430091161
,VACANT LAND RESIDE < ACRE,6,,120.0,0.0,0.0,,,24.0,,,0,,0.0,,,,4719.0,A,,65690.0,0.0,0.0,2881.0,,,I,,19145.0,RM1,1001434428,,,39.90783489373148,-75.18432306335593
,VACANT LAND RESIDE < ACRE,6,,82.0,0.0,0.0,,,40.0,,,0,,0.0,,,,4419.0,E,,21245.0,0.0,0.0,3280.0,,,,,19145.0,RM1,1001120112,,,39.90874556431238,-75.1859887043482
,VACANT LAND RESIDE ACRE+,6,,242.0,0.0,0.0,,,428.0,,,0,,0.0,,,,4576.0,B,,54640.0,0.0,0.0,105233.0,,,,,19118.0,RSD1,1001359441,,,40.056718772680114,-75.20662153753355
,VACANT LAND RESIDE < ACRE,6,,84.0,0.0,0.0,,,73.0,,,0,,0.0,,,,4833.0,A,,72815.0,0.0,0.0,8414.0,,,I,,19145.0,RM1,1001484533,,,39.90801319913383,-75.18869361554815
,VACANT LAND RESIDE < ACRE,6,,130.0,0.0,0.0,,,54.0,,,0,,0.0,,,,4797.0,E,,68045.0,0.0,0.0,7097.0,,,I,,19145.0,RM1,1001446168,,,39.90817513828723,-75.18632108087701
,VACANT LAND RESIDE < ACRE,6,,122.0,0.0,0.0,,,53.0,,,0,,0.0,,,,4641.0,E,,68045.0,0.0,0.0,6428.0,,,I,,19145.0,RM1,1001446145,,,39.90841748004394,-75.18432954209206
